CHURN,Gender,Status,Children,Est Income,Car Owner,Age,Paymethod,Usage,RatePlan
T,F,S,1,38000,N,24.393333,CC,229.64,3
F,M,M,2,29616,N,49.426667,CH,75.29,2
F,M,M,0,19732.8,N,50.673333,CC,47.25,3
F,M,S,2,96.33,N,56.473333,CC,59.01,1
F,F,M,2,52004.8,N,25.14,CH,28.14,1
F,M,M,2,53010.8,N,18.84,CC,58.87,1
F,M,M,1,75004.5,N,64.8,CC,58.72,1
F,M,M,0,19749.3,N,60.366667,CC,34.17,3
F,M,S,1,57626.9,Y,43.906667,CC,48.35,2
F,M,M,2,20078,N,32.846667,CC,15.98,4
F,F,M,2,47902,N,26.033333,Auto,72.31,2
T,M,M,1,7545.96,Y,16.753333,CC,200.75,3
T,F,S,0,78851.3,N,48.373333,CC,29.04,4
T,F,S,1,17540.7,Y,62.786667,Auto,36.2,4
T,F,M,0,83891.9,Y,61.02,CH,74.4,4
T,F,M,2,28220.8,N,38.766667,CC,38.95,4
T,F,S,0,28589.1,N,15.6,CC,100.28,4
F,F,M,2,5237.63,N,48.753333,CC,78.02,2
T,M,S,2,89459.9,N,53.28,CC,36.05,2
T,F,S,1,13576.5,N,39.426667,CC,40.49,1
T,F,M,2,67388,N,53.12,CC,96.33,3
F,F,M,1,57063,Y,52.333333,CH,98.1,4
T,F,M,2,84166.1,N,54.013333,CC,15.02,2
T,F,S,1,7737.94,N,42.666667,CC,61.9,4
T,M,S,2,100020,N,50,CH,314.62,4
F,F,M,2,45287.6,Y,29.026667,CC,2.97,3
T,F,M,2,59613.1,N,34.32,CC,175.78,1
T,F,S,1,16326.7,N,50.613333,CC,1.34,1
T,F,S,2,9559.78,N,51.38,CC,77.91,3
F,F,M,2,42031.8,N,50.753333,CH,59.78,4
F,F,M,2,83284.1,Y,28.42,Auto,35.96,4
F,M,M,1,39229.1,N,26.26,CC,47.1,4
F,F,S,0,68427.4,N,42.393333,Auto,73.81,3
T,M,S,0,3601.71,N,49.266667,Auto,125.6,4
F,F,M,0,72642.6,N,27.646667,CH,39,4
T,F,S,0,98716.3,N,55.66,CC,43.13,4
F,F,S,2,66182.7,Y,62.48,Auto,58.87,2
T,F,M,2,84789.3,N,50.433333,CH,33.47,4
T,F,M,2,35976.5,Y,48.853333,Auto,50.63,4
F,F,M,0,32703.1,Y,64.92,CC,72.89,4
F,F,M,1,77129.1,Y,61.846667,CH,44.85,4
F,F,M,2,8204.72,N,52.973333,CH,39.79,3
T,M,M,1,97180.4,N,50.6,CC,63.51,4
F,F,M,0,80405.1,N,60.226667,CC,28.98,4
T,F,S,2,38280,N,33.74,Auto,86.61,4
T,M,S,0,64136.6,Y,61.106667,CC,142.37,2
T,F,M,2,45429.7,Y,61.713333,CH,97.74,2
T,F,S,0,25285.5,N,53.986667,CC,21.3,1
F,F,M,2,77551.1,Y,33.6,CC,62.42,2
T,F,M,0,38538.4,N,12.326667,CC,47.66,3
F,F,S,0,69350.5,Y,57.42,CC,27.86,4
T,M,S,2,43634.5,N,21.78,CC,143.5,1
T,F,S,1,13109.1,N,62.606667,Auto,62.87,1
T,M,S,1,92647.5,N,56.046667,CC,32.13,4
T,F,S,2,21021.6,Y,62.753333,CC,14.95,3
T,M,S,0,74460.7,Y,55.34,CC,206.46,2
T,F,S,2,28787.4,N,41.666667,Auto,86.06,2
F,M,M,1,13091.6,N,59.126667,CC,43.06,2
F,F,M,2,62061.8,Y,45.92,Auto,82.08,2
T,F,M,1,20550.9,Y,22.12,CC,85.64,3
F,M,M,2,1765.41,N,18.766667,CC,47.99,4
T,F,S,2,19131.1,N,56.186667,Auto,57.07,2
F,F,S,2,83073.7,N,39.553333,CC,3.2,4
F,M,M,2,42750.3,Y,50.493333,Auto,134.97,1
T,F,S,2,2842.55,N,45.92,Auto,0.79,2
F,M,M,2,22358.1,N,52.626667,CC,29.25,1
F,M,M,0,47870.8,Y,27.26,CC,13.82,2
