Gender,Status,Children,Est Income,Car Owner,Age,Paymethod,Usage,RatePlan,LTV
F,S,1,38000,N,24.393333,CC,229.64,3,2739.24
M,M,2,29616,N,49.426667,CH,75.29,2,740.08
M,M,0,19732.8,N,50.673333,CC,47.25,3,527.79
M,S,2,96.33,N,56.473333,CC,59.01,1,613.85
F,M,2,52004.8,N,25.14,CH,28.14,1,602.8
M,M,2,53010.8,N,18.84,CC,58.87,1,1650.52
M,M,1,75004.5,N,64.8,CC,58.72,1,466.53
M,M,0,19749.3,N,60.366667,CC,34.17,3,287.09
M,S,1,57626.9,Y,43.906667,CC,48.35,2,538.12
M,M,2,20078,N,32.846667,CC,15.98,4,286.06
F,M,2,47902,N,26.033333,Auto,72.31,2,1541.94
M,M,1,7545.96,Y,16.753333,CC,200.75,3,5972.31
F,S,0,78851.3,N,48.373333,CC,29.04,4,341.92
F,S,1,17540.7,Y,62.786667,Auto,36.2,4,340.03
F,M,0,83891.9,Y,61.02,CH,74.4,4,671.36
F,M,2,28220.8,N,38.766667,CC,38.95,4,563.05
F,S,0,28589.1,N,15.6,CC,100.28,4,3167.68
F,M,2,5237.63,N,48.753333,CC,78.02,2,947.91
M,S,2,89459.9,N,53.28,CC,36.05,2,395.93
F,S,1,13576.5,N,39.426667,CC,40.49,1,564.31
F,M,2,67388,N,53.12,CC,96.33,3,1037.98
F,M,1,57063,Y,52.333333,CH,98.1,4,939.97
F,M,2,84166.1,N,54.013333,CC,15.02,2,158.32
F,S,1,7737.94,N,42.666667,CC,61.9,4,701.6
M,S,2,100020,N,50,CH,314.62,4,3673.2
F,M,2,45287.6,Y,29.026667,CC,2.97,3,58.63
F,M,2,59613.1,N,34.32,CC,175.78,1,2630.97
F,S,1,16326.7,N,50.613333,CC,1.34,1,14.87
F,S,2,9559.78,N,51.38,CC,77.91,3,794.27
F,M,2,42031.8,N,50.753333,CH,59.78,4,592.17
F,M,2,83284.1,Y,28.42,Auto,35.96,4,679.83
M,M,1,39229.1,N,26.26,CC,47.1,4,1068.3
F,S,0,68427.4,N,42.393333,Auto,73.81,3,1036.92
M,S,0,3601.71,N,49.266667,Auto,125.6,4,1251.05
F,M,0,72642.6,N,27.646667,CH,39,4,825.48
F,S,0,98716.3,N,55.66,CC,43.13,4,375.19
F,S,2,66182.7,Y,62.48,Auto,58.87,2,552.24
F,M,2,84789.3,N,50.433333,CH,33.47,4,379.82
F,M,2,35976.5,Y,48.853333,Auto,50.63,4,534.71
F,M,0,32703.1,Y,64.92,CC,72.89,4,585.6
F,M,1,77129.1,Y,61.846667,CH,44.85,4,429.01
F,M,2,8204.72,N,52.973333,CH,39.79,3,364.34
M,M,1,97180.4,N,50.6,CC,63.51,4,664.24
F,M,0,80405.1,N,60.226667,CC,28.98,4,252.84
F,S,2,38280,N,33.74,Auto,86.61,4,1321.9
M,S,0,64136.6,Y,61.106667,CC,142.37,2,1127.73
